speciesID	numOriginal	numFilteredOut	percentFilteredOut	numDuplicatesRemoved	percentDuplicatesRemoved	percentRemoved	numLeft	percentLeft
GCA_015501595.1	27479	3279	11.93	0	0.0	11.93	24200	88.07
GCA_010093515.1	10230	704	6.88	0	0.0	6.88	9526	93.12
GCA_022813765.1	8652	172	1.99	0	0.0	1.99	8480	98.01
GCA_010093825.1	10998	685	6.23	0	0.0	6.23	10313	93.77
GCA_030869315.1	17289	1163	6.73	0	0.0	6.73	16126	93.27
GCA_051295215.1	13905	5	0.04	24	0.17	0.21	13876	99.79
GCF_003013735.1	5134	4	0.08	0	0.0	0.08	5130	99.92
GCA_007735645.1	10820	18	0.17	0	0.0	0.17	10802	99.83
GCF_000187425.2	11688	0	0.0	0	0.0	0.0	11688	100.0
GCF_020744475.1	17049	542	3.18	0	0.0	3.18	16507	96.82
GCA_963921885.1	10045	82	0.82	0	0.0	0.82	9963	99.18
GCA_015178925.1	13214	1711	12.95	0	0.0	12.95	11503	87.05
GCA_022606235.1	11767	288	2.45	0	0.0	2.45	11479	97.55
GCA_022495235.1	13038	83	0.64	0	0.0	0.64	12955	99.36
GCF_024043175.1	10982	32	0.29	0	0.0	0.29	10950	99.71
GCA_011022315.1	10760	10	0.09	0	0.0	0.09	10750	99.91
GCA_037954225.1	20782	82	0.39	13	0.06	0.46	20687	99.54
GCA_033675105.1	11954	333	2.79	0	0.0	2.79	11621	97.21
GCA_025201705.1	12579	1170	9.3	0	0.0	9.3	11409	90.7
GCA_023242295.1	12061	829	6.87	0	0.0	6.87	11232	93.13
GCA_017301755.1	3182	18	0.57	0	0.0	0.57	3164	99.43
GCF_030867605.1	16727	699	4.18	0	0.0	4.18	16028	95.82
GCF_021653875.1	2415	9	0.37	0	0.0	0.37	2406	99.63
GCF_001477535.1	3761	90	2.39	0	0.0	2.39	3671	97.61
GCA_014839865.1	9528	338	3.55	0	0.0	3.55	9190	96.45
GCF_024610255.1	5679	16	0.28	0	0.0	0.28	5663	99.72
GCA_013396035.1	14263	122	0.86	0	0.0	0.86	14141	99.14
GCA_044089335.1	15687	199	1.27	0	0.0	1.27	15488	98.73
GCA_001632355.1	13654	1016	7.44	0	0.0	7.44	12638	92.56
GCF_001661255.1	6417	925	14.41	0	0.0	14.41	5492	85.59
GCF_047715705.1	11087	92	0.83	0	0.0	0.83	10995	99.17
GCF_000143535.2	13703	0	0.0	706	5.15	5.15	12997	94.85
GCF_000527765.1	12882	1121	8.7	0	0.0	8.7	11761	91.3
GCA_027604645.1	9981	453	4.54	0	0.0	4.54	9528	95.46
GCF_016647635.1	15740	1724	10.95	0	0.0	10.95	14016	89.05
GCF_000263375.1	5277	332	6.29	0	0.0	6.29	4945	93.71
GCA_051941385.1	8373	295	3.52	0	0.0	3.52	8078	96.48
GCA_033220425.1	10853	35	0.32	0	0.0	0.32	10818	99.68
GCF_028828465.1	10487	143	1.36	0	0.0	1.36	10344	98.64
GCF_042100115.1	10026	0	0.0	0	0.0	0.0	10026	100.0
GCA_050947685.1	4631	4	0.09	0	0.0	0.09	4627	99.91
GCA_022627125.1	13380	298	2.23	0	0.0	2.23	13082	97.77
GCF_019456465.1	9228	21	0.23	0	0.0	0.23	9207	99.77
GCF_000576695.1	5988	1	0.02	0	0.0	0.02	5987	99.98
GCF_028826855.1	10983	203	1.85	0	0.0	1.85	10780	98.15
GCA_002933655.1	11903	0	0.0	0	0.0	0.0	11903	100.0
GCA_025766325.1	11659	906	7.77	0	0.0	7.77	10753	92.23
GCA_050403045.1	9584	217	2.26	0	0.0	2.26	9367	97.74
GCA_026319125.1	13397	154	1.15	0	0.0	1.15	13243	98.85
GCA_025399235.1	17030	2243	13.17	0	0.0	13.17	14787	86.83
GCA_030512285.1	14519	637	4.39	0	0.0	4.39	13882	95.61
GCF_000835515.1	13234	70	0.53	426	3.22	3.75	12738	96.25
GCA_022385655.1	9861	72	0.73	0	0.0	0.73	9789	99.27
GCA_036674765.1	13444	27	0.2	0	0.0	0.2	13417	99.8
GCA_030407015.1	16095	888	5.52	0	0.0	5.52	15207	94.48
GCA_047715865.1	10111	120	1.19	0	0.0	1.19	9991	98.81
GCA_033296885.1	11838	476	4.02	0	0.0	4.02	11362	95.98
GCA_051941205.1	8341	622	7.46	0	0.0	7.46	7719	92.54
GCA_013396015.1	14387	76	0.53	0	0.0	0.53	14311	99.47
GCA_001630345.1	12363	814	6.58	0	0.0	6.58	11549	93.42
GCF_963989305.1	6143	0	0.0	0	0.0	0.0	6143	100.0
GCA_016618355.2	13403	1585	11.83	0	0.0	11.83	11818	88.17
GCF_002926085.2	5173	1	0.02	0	0.0	0.02	5172	99.98
GCF_023343755.2	4918	37	0.75	0	0.0	0.75	4881	99.25
GCF_022495145.1	12119	59	0.49	0	0.0	0.49	12060	99.51
GCA_013364935.1	14797	139	0.94	0	0.0	0.94	14658	99.06
GCF_000146915.1	15994	8	0.05	0	0.0	0.05	15986	99.95
GCA_001563125.1	13783	291	2.11	0	0.0	2.11	13492	97.89
GCF_041146345.1	8589	3	0.03	0	0.0	0.03	8586	99.97
GCF_028828445.1	9859	159	1.61	0	0.0	1.61	9700	98.39
GCF_022605165.1	11855	15	0.13	7	0.06	0.19	11833	99.81
GCA_001661475.1	4657	633	13.59	0	0.0	13.59	4024	86.41
GCF_025024155.1	12220	649	5.31	0	0.0	5.31	11571	94.69
GCF_026914185.1	12736	24	0.19	0	0.0	0.19	12712	99.81
GCF_000213175.1	10379	586	5.65	0	0.0	5.65	9793	94.35
GCA_003182015.1	9431	1460	15.48	0	0.0	15.48	7971	84.52
